=== LIKWID Benchmark on DINE2 ===
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6430
CPU type:	Intel SapphireRapids processor
CPU stepping:	8
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
CPU dies:		2
Cores per socket:	32
Threads per core:	2
--------------------------------------------------------------------------------
HWThread        Thread        Core        Die        Socket        Available
0               0             0           0          0             *                
1               0             32          0          1             *                
2               0             1           0          0             *                
3               0             33          0          1             *                
4               0             2           0          0             *                
5               0             34          0          1             *                
6               0             3           0          0             *                
7               0             35          0          1             *                
8               0             4           0          0             *                
9               0             36          0          1             *                
10              0             5           0          0             *                
11              0             37          0          1             *                
12              0             6           0          0             *                
13              0             38          0          1             *                
14              0             7           0          0             *                
15              0             39          0          1             *                
16              0             8           0          0             *                
17              0             40          0          1             *                
18              0             9           0          0             *                
19              0             41          0          1             *                
20              0             10          0          0             *                
21              0             42          0          1             *                
22              0             11          0          0             *                
23              0             43          0          1             *                
24              0             12          0          0             *                
25              0             44          0          1             *                
26              0             13          0          0             *                
27              0             45          0          1             *                
28              0             14          0          0             *                
29              0             46          0          1             *                
30              0             15          0          0             *                
31              0             47          0          1             *                
32              0             16          0          0             *                
33              0             48          0          1             *                
34              0             17          0          0             *                
35              0             49          0          1             *                
36              0             18          0          0             *                
37              0             50          0          1             *                
38              0             19          0          0             *                
39              0             51          0          1             *                
40              0             20          0          0             *                
41              0             52          0          1             *                
42              0             21          0          0             *                
43              0             53          0          1             *                
44              0             22          0          0             *                
45              0             54          0          1             *                
46              0             23          0          0             *                
47              0             55          0          1             *                
48              0             24          0          0             *                
49              0             56          0          1             *                
50              0             25          0          0             *                
51              0             57          0          1             *                
52              0             26          0          0             *                
53              0             58          0          1             *                
54              0             27          0          0             *                
55              0             59          0          1             *                
56              0             28          0          0             *                
57              0             60          0          1             *                
58              0             29          0          0             *                
59              0             61          0          1             *                
60              0             30          0          0             *                
61              0             62          0          1             *                
62              0             31          0          0             *                
63              0             63          0          1             *                
64              1             0           0          0             *                
65              1             32          0          1             *                
66              1             1           0          0             *                
67              1             33          0          1             *                
68              1             2           0          0             *                
69              1             34          0          1             *                
70              1             3           0          0             *                
71              1             35          0          1             *                
72              1             4           0          0             *                
73              1             36          0          1             *                
74              1             5           0          0             *                
75              1             37          0          1             *                
76              1             6           0          0             *                
77              1             38          0          1             *                
78              1             7           0          0             *                
79              1             39          0          1             *                
80              1             8           0          0             *                
81              1             40          0          1             *                
82              1             9           0          0             *                
83              1             41          0          1             *                
84              1             10          0          0             *                
85              1             42          0          1             *                
86              1             11          0          0             *                
87              1             43          0          1             *                
88              1             12          0          0             *                
89              1             44          0          1             *                
90              1             13          0          0             *                
91              1             45          0          1             *                
92              1             14          0          0             *                
93              1             46          0          1             *                
94              1             15          0          0             *                
95              1             47          0          1             *                
96              1             16          0          0             *                
97              1             48          0          1             *                
98              1             17          0          0             *                
99              1             49          0          1             *                
100             1             18          0          0             *                
101             1             50          0          1             *                
102             1             19          0          0             *                
103             1             51          0          1             *                
104             1             20          0          0             *                
105             1             52          0          1             *                
106             1             21          0          0             *                
107             1             53          0          1             *                
108             1             22          0          0             *                
109             1             54          0          1             *                
110             1             23          0          0             *                
111             1             55          0          1             *                
112             1             24          0          0             *                
113             1             56          0          1             *                
114             1             25          0          0             *                
115             1             57          0          1             *                
116             1             26          0          0             *                
117             1             58          0          1             *                
118             1             27          0          0             *                
119             1             59          0          1             *                
120             1             28          0          0             *                
121             1             60          0          1             *                
122             1             29          0          0             *                
123             1             61          0          1             *                
124             1             30          0          0             *                
125             1             62          0          1             *                
126             1             31          0          0             *                
127             1             63          0          1             *                
--------------------------------------------------------------------------------
Socket 0:		( 0 64 2 66 4 68 6 70 8 72 10 74 12 76 14 78 16 80 18 82 20 84 22 86 24 88 26 90 28 92 30 94 32 96 34 98 36 100 38 102 40 104 42 106 44 108 46 110 48 112 50 114 52 116 54 118 56 120 58 122 60 124 62 126 )
Socket 1:		( 1 65 3 67 5 69 7 71 9 73 11 75 13 77 15 79 17 81 19 83 21 85 23 87 25 89 27 91 29 93 31 95 33 97 35 99 37 101 39 103 41 105 43 107 45 109 47 111 49 113 51 115 53 117 55 119 57 121 59 123 61 125 63 127 )
--------------------------------------------------------------------------------
********************************************************************************
Cache Topology
********************************************************************************
Level:			1
Size:			48 kB
Cache groups:		( 0 64 ) ( 2 66 ) ( 4 68 ) ( 6 70 ) ( 8 72 ) ( 10 74 ) ( 12 76 ) ( 14 78 ) ( 16 80 ) ( 18 82 ) ( 20 84 ) ( 22 86 ) ( 24 88 ) ( 26 90 ) ( 28 92 ) ( 30 94 ) ( 32 96 ) ( 34 98 ) ( 36 100 ) ( 38 102 ) ( 40 104 ) ( 42 106 ) ( 44 108 ) ( 46 110 ) ( 48 112 ) ( 50 114 ) ( 52 116 ) ( 54 118 ) ( 56 120 ) ( 58 122 ) ( 60 124 ) ( 62 126 ) ( 1 65 ) ( 3 67 ) ( 5 69 ) ( 7 71 ) ( 9 73 ) ( 11 75 ) ( 13 77 ) ( 15 79 ) ( 17 81 ) ( 19 83 ) ( 21 85 ) ( 23 87 ) ( 25 89 ) ( 27 91 ) ( 29 93 ) ( 31 95 ) ( 33 97 ) ( 35 99 ) ( 37 101 ) ( 39 103 ) ( 41 105 ) ( 43 107 ) ( 45 109 ) ( 47 111 ) ( 49 113 ) ( 51 115 ) ( 53 117 ) ( 55 119 ) ( 57 121 ) ( 59 123 ) ( 61 125 ) ( 63 127 )
--------------------------------------------------------------------------------
Level:			2
Size:			2 MB
Cache groups:		( 0 64 ) ( 2 66 ) ( 4 68 ) ( 6 70 ) ( 8 72 ) ( 10 74 ) ( 12 76 ) ( 14 78 ) ( 16 80 ) ( 18 82 ) ( 20 84 ) ( 22 86 ) ( 24 88 ) ( 26 90 ) ( 28 92 ) ( 30 94 ) ( 32 96 ) ( 34 98 ) ( 36 100 ) ( 38 102 ) ( 40 104 ) ( 42 106 ) ( 44 108 ) ( 46 110 ) ( 48 112 ) ( 50 114 ) ( 52 116 ) ( 54 118 ) ( 56 120 ) ( 58 122 ) ( 60 124 ) ( 62 126 ) ( 1 65 ) ( 3 67 ) ( 5 69 ) ( 7 71 ) ( 9 73 ) ( 11 75 ) ( 13 77 ) ( 15 79 ) ( 17 81 ) ( 19 83 ) ( 21 85 ) ( 23 87 ) ( 25 89 ) ( 27 91 ) ( 29 93 ) ( 31 95 ) ( 33 97 ) ( 35 99 ) ( 37 101 ) ( 39 103 ) ( 41 105 ) ( 43 107 ) ( 45 109 ) ( 47 111 ) ( 49 113 ) ( 51 115 ) ( 53 117 ) ( 55 119 ) ( 57 121 ) ( 59 123 ) ( 61 125 ) ( 63 127 )
--------------------------------------------------------------------------------
Level:			3
Size:			60 MB
Cache groups:		( 0 64 2 66 4 68 6 70 8 72 10 74 12 76 14 78 16 80 18 82 20 84 22 86 24 88 26 90 28 92 30 94 32 96 34 98 36 100 38 102 40 104 42 106 44 108 46 110 48 112 50 114 52 116 54 118 56 120 58 122 60 124 62 126 ) ( 1 65 3 67 5 69 7 71 9 73 11 75 13 77 15 79 17 81 19 83 21 85 23 87 25 89 27 91 29 93 31 95 33 97 35 99 37 101 39 103 41 105 43 107 45 109 47 111 49 113 51 115 53 117 55 119 57 121 59 123 61 125 63 127 )
--------------------------------------------------------------------------------
********************************************************************************
NUMA Topology
********************************************************************************
NUMA domains:		2
--------------------------------------------------------------------------------
Domain:			0
Processors:		( 0 64 2 66 4 68 6 70 8 72 10 74 12 76 14 78 16 80 18 82 20 84 22 86 24 88 26 90 28 92 30 94 32 96 34 98 36 100 38 102 40 104 42 106 44 108 46 110 48 112 50 114 52 116 54 118 56 120 58 122 60 124 62 126 )
Distances:		10 21
Free memory:		1.01051e+06 MB
Total memory:		1.0315e+06 MB
--------------------------------------------------------------------------------
Domain:			1
Processors:		( 1 65 3 67 5 69 7 71 9 73 11 75 13 77 15 79 17 81 19 83 21 85 23 87 25 89 27 91 29 93 31 95 33 97 35 99 37 101 39 103 41 105 43 107 45 109 47 111 49 113 51 115 53 117 55 119 57 121 59 123 61 125 63 127 )
Distances:		21 10
Free memory:		1.00723e+06 MB
Total memory:		1.03212e+06 MB
--------------------------------------------------------------------------------
Running memory-bandwidth tests...
Warning: Sanitizing vector length to a multiple of the loop stride 4 and thread count 64 from 62500000 elements (500000000 bytes) to 62499840 elements (499998720 bytes)
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 62499840/499998720 Offset 0 Alignment 512
Allocate: Process running on hwthread 0 (Domain S0) - Vector length 62499840/499998720 Offset 0 Alignment 512
Initialization: Each thread in domain initializes its own stream chunks
--------------------------------------------------------------------------------
LIKWID MICRO BENCHMARK
Test: copy
--------------------------------------------------------------------------------
Using 1 work groups
Using 64 threads
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
Group: 0 Thread 6 Global Thread 6 running on hwthread 6 - Vector length 976560 Offset 5859360
Group: 0 Thread 7 Global Thread 7 running on hwthread 70 - Vector length 976560 Offset 6835920
Group: 0 Thread 9 Global Thread 9 running on hwthread 72 - Vector length 976560 Offset 8789040
Group: 0 Thread 8 Global Thread 8 running on hwthread 8 - Vector length 976560 Offset 7812480
Group: 0 Thread 10 Global Thread 10 running on hwthread 10 - Vector length 976560 Offset 9765600
Group: 0 Thread 11 Global Thread 11 running on hwthread 74 - Vector length 976560 Offset 10742160
Group: 0 Thread 12 Global Thread 12 running on hwthread 12 - Vector length 976560 Offset 11718720
Group: 0 Thread 13 Global Thread 13 running on hwthread 76 - Vector length 976560 Offset 12695280
Group: 0 Thread 15 Global Thread 15 running on hwthread 78 - Vector length 976560 Offset 14648400
Group: 0 Thread 14 Global Thread 14 running on hwthread 14 - Vector length 976560 Offset 13671840
Group: 0 Thread 17 Global Thread 17 running on hwthread 80 - Vector length 976560 Offset 16601520
Group: 0 Thread 16 Global Thread 16 running on hwthread 16 - Vector length 976560 Offset 15624960
Group: 0 Thread 18 Global Thread 18 running on hwthread 18 - Vector length 976560 Offset 17578080
Group: 0 Thread 19 Global Thread 19 running on hwthread 82 - Vector length 976560 Offset 18554640
Group: 0 Thread 20 Global Thread 20 running on hwthread 20 - Vector length 976560 Offset 19531200
Group: 0 Thread 21 Global Thread 21 running on hwthread 84 - Vector length 976560 Offset 20507760
Group: 0 Thread 22 Global Thread 22 running on hwthread 22 - Vector length 976560 Offset 21484320
Group: 0 Thread 23 Global Thread 23 running on hwthread 86 - Vector length 976560 Offset 22460880
Group: 0 Thread 24 Global Thread 24 running on hwthread 24 - Vector length 976560 Offset 23437440
Group: 0 Thread 25 Global Thread 25 running on hwthread 88 - Vector length 976560 Offset 24414000
Group: 0 Thread 28 Global Thread 28 running on hwthread 28 - Vector length 976560 Offset 27343680
Group: 0 Thread 26 Global Thread 26 running on hwthread 26 - Vector length 976560 Offset 25390560
Group: 0 Thread 29 Global Thread 29 running on hwthread 92 - Vector length 976560 Offset 28320240
Group: 0 Thread 27 Global Thread 27 running on hwthread 90 - Vector length 976560 Offset 26367120
Group: 0 Thread 5 Global Thread 5 running on hwthread 68 - Vector length 976560 Offset 4882800
Group: 0 Thread 30 Global Thread 30 running on hwthread 30 - Vector length 976560 Offset 29296800
Group: 0 Thread 31 Global Thread 31 running on hwthread 94 - Vector length 976560 Offset 30273360
Group: 0 Thread 32 Global Thread 32 running on hwthread 32 - Vector length 976560 Offset 31249920
